organism,drug_code,week,type,mean_deviate
E. coli,AMP,1,Actual mean MIC seasonal deviate,-0.041
E. coli,AMP,1,Predicted mean MIC seasonal deviate,0.0015
E. coli,AMP,2,Actual mean MIC seasonal deviate,-0.058
E. coli,AMP,2,Predicted mean MIC seasonal deviate,3.1e-4
E. coli,AMP,3,Actual mean MIC seasonal deviate,-0.042
E. coli,AMP,3,Predicted mean MIC seasonal deviate,0.0065
E. coli,AMP,4,Actual mean MIC seasonal deviate,-0.04
E. coli,AMP,4,Predicted mean MIC seasonal deviate,-0.0025
E. coli,AMP,5,Actual mean MIC seasonal deviate,0.027
E. coli,AMP,5,Predicted mean MIC seasonal deviate,-0.0035
E. coli,AMP,6,Actual mean MIC seasonal deviate,0.016
E. coli,AMP,6,Predicted mean MIC seasonal deviate,0.0054
E. coli,AMP,7,Actual mean MIC seasonal deviate,0.015
E. coli,AMP,7,Predicted mean MIC seasonal deviate,-6.8e-4
E. coli,AMP,8,Actual mean MIC seasonal deviate,-0.033
E. coli,AMP,8,Predicted mean MIC seasonal deviate,-0.0032
E. coli,AMP,9,Actual mean MIC seasonal deviate,-0.018
E. coli,AMP,9,Predicted mean MIC seasonal deviate,0.0045
E. coli,AMP,10,Actual mean MIC seasonal deviate,0.081
E. coli,AMP,10,Predicted mean MIC seasonal deviate,-1.5e-4
E. coli,AMP,11,Actual mean MIC seasonal deviate,-0.0026
E. coli,AMP,11,Predicted mean MIC seasonal deviate,0.0046
E. coli,AMP,12,Actual mean MIC seasonal deviate,0.028
E. coli,AMP,12,Predicted mean MIC seasonal deviate,-0.0012
E. coli,AMP,13,Actual mean MIC seasonal deviate,-0.021
E. coli,AMP,13,Predicted mean MIC seasonal deviate,0.0034
E. coli,AMP,14,Actual mean MIC seasonal deviate,-0.015
E. coli,AMP,14,Predicted mean MIC seasonal deviate,-0.0011
E. coli,AMP,15,Actual mean MIC seasonal deviate,0.011
E. coli,AMP,15,Predicted mean MIC seasonal deviate,-0.0046
E. coli,AMP,16,Actual mean MIC seasonal deviate,0.095
E. coli,AMP,16,Predicted mean MIC seasonal deviate,7.8e-5
E. coli,AMP,17,Actual mean MIC seasonal deviate,-0.024
E. coli,AMP,17,Predicted mean MIC seasonal deviate,0.0012
E. coli,AMP,18,Actual mean MIC seasonal deviate,0.029
E. coli,AMP,18,Predicted mean MIC seasonal deviate,-4.5e-4
E. coli,AMP,19,Actual mean MIC seasonal deviate,0.048
E. coli,AMP,19,Predicted mean MIC seasonal deviate,0.0025
E. coli,AMP,20,Actual mean MIC seasonal deviate,0.032
E. coli,AMP,20,Predicted mean MIC seasonal deviate,-0.0012
E. coli,AMP,21,Actual mean MIC seasonal deviate,-0.014
E. coli,AMP,21,Predicted mean MIC seasonal deviate,0.0024
E. coli,AMP,22,Actual mean MIC seasonal deviate,0.044
E. coli,AMP,22,Predicted mean MIC seasonal deviate,0.0032
E. coli,AMP,23,Actual mean MIC seasonal deviate,-0.023
E. coli,AMP,23,Predicted mean MIC seasonal deviate,0.0039
E. coli,AMP,24,Actual mean MIC seasonal deviate,-0.014
E. coli,AMP,24,Predicted mean MIC seasonal deviate,-0.0012
E. coli,AMP,25,Actual mean MIC seasonal deviate,-0.012
E. coli,AMP,25,Predicted mean MIC seasonal deviate,6e-4
E. coli,AMP,26,Actual mean MIC seasonal deviate,-0.025
E. coli,AMP,26,Predicted mean MIC seasonal deviate,-0.005
E. coli,AMP,27,Actual mean MIC seasonal deviate,0.0096
E. coli,AMP,27,Predicted mean MIC seasonal deviate,0.0055
E. coli,AMP,28,Actual mean MIC seasonal deviate,-0.014
E. coli,AMP,28,Predicted mean MIC seasonal deviate,-8.8e-4
E. coli,AMP,29,Actual mean MIC seasonal deviate,-0.031
E. coli,AMP,29,Predicted mean MIC seasonal deviate,-0.0048
E. coli,AMP,30,Actual mean MIC seasonal deviate,-0.05
E. coli,AMP,30,Predicted mean MIC seasonal deviate,9.5e-4
E. coli,AMP,31,Actual mean MIC seasonal deviate,-0.016
E. coli,AMP,31,Predicted mean MIC seasonal deviate,4.6e-4
E. coli,AMP,32,Actual mean MIC seasonal deviate,-0.069
E. coli,AMP,32,Predicted mean MIC seasonal deviate,-0.0039
E. coli,AMP,33,Actual mean MIC seasonal deviate,-0.11
E. coli,AMP,33,Predicted mean MIC seasonal deviate,-0.0021
E. coli,AMP,34,Actual mean MIC seasonal deviate,-0.059
E. coli,AMP,34,Predicted mean MIC seasonal deviate,-2.5e-4
E. coli,AMP,35,Actual mean MIC seasonal deviate,0.017
E. coli,AMP,35,Predicted mean MIC seasonal deviate,-0.0019
E. coli,AMP,36,Actual mean MIC seasonal deviate,-0.016
E. coli,AMP,36,Predicted mean MIC seasonal deviate,-0.0049
E. coli,AMP,37,Actual mean MIC seasonal deviate,0.0038
E. coli,AMP,37,Predicted mean MIC seasonal deviate,-0.0067
E. coli,AMP,38,Actual mean MIC seasonal deviate,-0.018
E. coli,AMP,38,Predicted mean MIC seasonal deviate,-0.0058
E. coli,AMP,39,Actual mean MIC seasonal deviate,-0.032
E. coli,AMP,39,Predicted mean MIC seasonal deviate,-0.006
E. coli,AMP,40,Actual mean MIC seasonal deviate,0.022
E. coli,AMP,40,Predicted mean MIC seasonal deviate,-0.006
E. coli,AMP,41,Actual mean MIC seasonal deviate,0.013
E. coli,AMP,41,Predicted mean MIC seasonal deviate,0.0023
E. coli,AMP,42,Actual mean MIC seasonal deviate,0.07
E. coli,AMP,42,Predicted mean MIC seasonal deviate,0.0027
E. coli,AMP,43,Actual mean MIC seasonal deviate,0.026
E. coli,AMP,43,Predicted mean MIC seasonal deviate,-9.2e-4
E. coli,AMP,44,Actual mean MIC seasonal deviate,0.056
E. coli,AMP,44,Predicted mean MIC seasonal deviate,0.0064
E. coli,AMP,45,Actual mean MIC seasonal deviate,0.0048
E. coli,AMP,45,Predicted mean MIC seasonal deviate,7.2e-4
E. coli,AMP,46,Actual mean MIC seasonal deviate,0.057
E. coli,AMP,46,Predicted mean MIC seasonal deviate,-0.0029
E. coli,AMP,47,Actual mean MIC seasonal deviate,0.068
E. coli,AMP,47,Predicted mean MIC seasonal deviate,-7e-5
E. coli,AMP,48,Actual mean MIC seasonal deviate,-0.071
E. coli,AMP,48,Predicted mean MIC seasonal deviate,0.0041
E. coli,AMP,49,Actual mean MIC seasonal deviate,-0.021
E. coli,AMP,49,Predicted mean MIC seasonal deviate,3.7e-4
E. coli,AMP,50,Actual mean MIC seasonal deviate,0.057
E. coli,AMP,50,Predicted mean MIC seasonal deviate,-6.1e-4
E. coli,AMP,51,Actual mean MIC seasonal deviate,0.076
E. coli,AMP,51,Predicted mean MIC seasonal deviate,2.9e-4
E. coli,AMP,52,Actual mean MIC seasonal deviate,0.0026
E. coli,AMP,52,Predicted mean MIC seasonal deviate,0.013
E. coli,CIP,1,Actual mean MIC seasonal deviate,-0.01
E. coli,CIP,1,Predicted mean MIC seasonal deviate,-0.012
E. coli,CIP,2,Actual mean MIC seasonal deviate,0.037
E. coli,CIP,2,Predicted mean MIC seasonal deviate,-0.0096
E. coli,CIP,3,Actual mean MIC seasonal deviate,0.016
E. coli,CIP,3,Predicted mean MIC seasonal deviate,0.0048
E. coli,CIP,4,Actual mean MIC seasonal deviate,0.043
E. coli,CIP,4,Predicted mean MIC seasonal deviate,-0.013
E. coli,CIP,5,Actual mean MIC seasonal deviate,0.016
E. coli,CIP,5,Predicted mean MIC seasonal deviate,-0.02
E. coli,CIP,6,Actual mean MIC seasonal deviate,0.036
E. coli,CIP,6,Predicted mean MIC seasonal deviate,2.4e-4
E. coli,CIP,7,Actual mean MIC seasonal deviate,0.076
E. coli,CIP,7,Predicted mean MIC seasonal deviate,-0.0093
E. coli,CIP,8,Actual mean MIC seasonal deviate,6.8e-4
E. coli,CIP,8,Predicted mean MIC seasonal deviate,-0.017
E. coli,CIP,9,Actual mean MIC seasonal deviate,0.037
E. coli,CIP,9,Predicted mean MIC seasonal deviate,-0.014
E. coli,CIP,10,Actual mean MIC seasonal deviate,0.084
E. coli,CIP,10,Predicted mean MIC seasonal deviate,-0.014
E. coli,CIP,11,Actual mean MIC seasonal deviate,0.02
E. coli,CIP,11,Predicted mean MIC seasonal deviate,0.01
E. coli,CIP,12,Actual mean MIC seasonal deviate,0.069
E. coli,CIP,12,Predicted mean MIC seasonal deviate,-0.007
E. coli,CIP,13,Actual mean MIC seasonal deviate,0.074
E. coli,CIP,13,Predicted mean MIC seasonal deviate,0.0067
E. coli,CIP,14,Actual mean MIC seasonal deviate,0.028
E. coli,CIP,14,Predicted mean MIC seasonal deviate,-0.0096
E. coli,CIP,15,Actual mean MIC seasonal deviate,0.065
E. coli,CIP,15,Predicted mean MIC seasonal deviate,-0.012
E. coli,CIP,16,Actual mean MIC seasonal deviate,0.068
E. coli,CIP,16,Predicted mean MIC seasonal deviate,5.3e-4
E. coli,CIP,17,Actual mean MIC seasonal deviate,0.0073
E. coli,CIP,17,Predicted mean MIC seasonal deviate,-0.0047
E. coli,CIP,18,Actual mean MIC seasonal deviate,0.025
E. coli,CIP,18,Predicted mean MIC seasonal deviate,-0.0041
E. coli,CIP,19,Actual mean MIC seasonal deviate,0.048
E. coli,CIP,19,Predicted mean MIC seasonal deviate,-9.6e-4
E. coli,CIP,20,Actual mean MIC seasonal deviate,0.045
E. coli,CIP,20,Predicted mean MIC seasonal deviate,-0.005
E. coli,CIP,21,Actual mean MIC seasonal deviate,0.069
E. coli,CIP,21,Predicted mean MIC seasonal deviate,0.0094
E. coli,CIP,22,Actual mean MIC seasonal deviate,0.039
E. coli,CIP,22,Predicted mean MIC seasonal deviate,0.0042
E. coli,CIP,23,Actual mean MIC seasonal deviate,0.0037
E. coli,CIP,23,Predicted mean MIC seasonal deviate,-0.0028
E. coli,CIP,24,Actual mean MIC seasonal deviate,-0.02
E. coli,CIP,24,Predicted mean MIC seasonal deviate,-0.0062
E. coli,CIP,25,Actual mean MIC seasonal deviate,0.041
E. coli,CIP,25,Predicted mean MIC seasonal deviate,0.0082
E. coli,CIP,26,Actual mean MIC seasonal deviate,-0.058
E. coli,CIP,26,Predicted mean MIC seasonal deviate,-0.009
E. coli,CIP,27,Actual mean MIC seasonal deviate,0.034
E. coli,CIP,27,Predicted mean MIC seasonal deviate,0.015
E. coli,CIP,28,Actual mean MIC seasonal deviate,-0.0054
E. coli,CIP,28,Predicted mean MIC seasonal deviate,-0.0087
E. coli,CIP,29,Actual mean MIC seasonal deviate,-0.0012
E. coli,CIP,29,Predicted mean MIC seasonal deviate,-0.016
E. coli,CIP,30,Actual mean MIC seasonal deviate,-0.025
E. coli,CIP,30,Predicted mean MIC seasonal deviate,-0.007
E. coli,CIP,31,Actual mean MIC seasonal deviate,-0.061
E. coli,CIP,31,Predicted mean MIC seasonal deviate,-0.0012
E. coli,CIP,32,Actual mean MIC seasonal deviate,-0.078
E. coli,CIP,32,Predicted mean MIC seasonal deviate,-0.017
E. coli,CIP,33,Actual mean MIC seasonal deviate,-0.089
E. coli,CIP,33,Predicted mean MIC seasonal deviate,-0.0069
E. coli,CIP,34,Actual mean MIC seasonal deviate,-0.034
E. coli,CIP,34,Predicted mean MIC seasonal deviate,0.0018
E. coli,CIP,35,Actual mean MIC seasonal deviate,-0.053
E. coli,CIP,35,Predicted mean MIC seasonal deviate,-0.0088
E. coli,CIP,36,Actual mean MIC seasonal deviate,-0.062
E. coli,CIP,36,Predicted mean MIC seasonal deviate,-0.017
E. coli,CIP,37,Actual mean MIC seasonal deviate,-0.073
E. coli,CIP,37,Predicted mean MIC seasonal deviate,-0.019
E. coli,CIP,38,Actual mean MIC seasonal deviate,-0.094
E. coli,CIP,38,Predicted mean MIC seasonal deviate,-0.012
E. coli,CIP,39,Actual mean MIC seasonal deviate,-0.029
E. coli,CIP,39,Predicted mean MIC seasonal deviate,-0.0095
E. coli,CIP,40,Actual mean MIC seasonal deviate,-0.036
E. coli,CIP,40,Predicted mean MIC seasonal deviate,-0.015
E. coli,CIP,41,Actual mean MIC seasonal deviate,-0.03
E. coli,CIP,41,Predicted mean MIC seasonal deviate,0.0069
E. coli,CIP,42,Actual mean MIC seasonal deviate,0.0064
E. coli,CIP,42,Predicted mean MIC seasonal deviate,0.0025
E. coli,CIP,43,Actual mean MIC seasonal deviate,0.0024
E. coli,CIP,43,Predicted mean MIC seasonal deviate,0.0024
E. coli,CIP,44,Actual mean MIC seasonal deviate,-0.046
E. coli,CIP,44,Predicted mean MIC seasonal deviate,0.014
E. coli,CIP,45,Actual mean MIC seasonal deviate,-0.006
E. coli,CIP,45,Predicted mean MIC seasonal deviate,0.0012
E. coli,CIP,46,Actual mean MIC seasonal deviate,-0.027
E. coli,CIP,46,Predicted mean MIC seasonal deviate,-0.017
E. coli,CIP,47,Actual mean MIC seasonal deviate,-0.041
E. coli,CIP,47,Predicted mean MIC seasonal deviate,-0.0037
E. coli,CIP,48,Actual mean MIC seasonal deviate,-0.068
E. coli,CIP,48,Predicted mean MIC seasonal deviate,0.0074
E. coli,CIP,49,Actual mean MIC seasonal deviate,-0.057
E. coli,CIP,49,Predicted mean MIC seasonal deviate,-0.01
E. coli,CIP,50,Actual mean MIC seasonal deviate,0.037
E. coli,CIP,50,Predicted mean MIC seasonal deviate,0.0025
E. coli,CIP,51,Actual mean MIC seasonal deviate,-0.014
E. coli,CIP,51,Predicted mean MIC seasonal deviate,-6.6e-4
E. coli,CIP,52,Actual mean MIC seasonal deviate,-0.019
E. coli,CIP,52,Predicted mean MIC seasonal deviate,0.031
E. coli,NIT,1,Actual mean MIC seasonal deviate,0.022
E. coli,NIT,1,Predicted mean MIC seasonal deviate,-0.0014
E. coli,NIT,2,Actual mean MIC seasonal deviate,0.019
E. coli,NIT,2,Predicted mean MIC seasonal deviate,-7.6e-4
E. coli,NIT,3,Actual mean MIC seasonal deviate,0.034
E. coli,NIT,3,Predicted mean MIC seasonal deviate,3.3e-4
E. coli,NIT,4,Actual mean MIC seasonal deviate,0.039
E. coli,NIT,4,Predicted mean MIC seasonal deviate,-4.6e-4
E. coli,NIT,5,Actual mean MIC seasonal deviate,0.035
E. coli,NIT,5,Predicted mean MIC seasonal deviate,-6.5e-4
E. coli,NIT,6,Actual mean MIC seasonal deviate,0.036
E. coli,NIT,6,Predicted mean MIC seasonal deviate,-8.3e-4
E. coli,NIT,7,Actual mean MIC seasonal deviate,-0.0053
E. coli,NIT,7,Predicted mean MIC seasonal deviate,-6.3e-4
E. coli,NIT,8,Actual mean MIC seasonal deviate,0.02
E. coli,NIT,8,Predicted mean MIC seasonal deviate,-0.0013
E. coli,NIT,9,Actual mean MIC seasonal deviate,0.021
E. coli,NIT,9,Predicted mean MIC seasonal deviate,-0.0018
E. coli,NIT,10,Actual mean MIC seasonal deviate,0.006
E. coli,NIT,10,Predicted mean MIC seasonal deviate,-6.3e-4
E. coli,NIT,11,Actual mean MIC seasonal deviate,0.025
E. coli,NIT,11,Predicted mean MIC seasonal deviate,-7.8e-5
E. coli,NIT,12,Actual mean MIC seasonal deviate,0.018
E. coli,NIT,12,Predicted mean MIC seasonal deviate,-7.9e-4
E. coli,NIT,13,Actual mean MIC seasonal deviate,0.025
E. coli,NIT,13,Predicted mean MIC seasonal deviate,-6.6e-4
E. coli,NIT,14,Actual mean MIC seasonal deviate,0.019
E. coli,NIT,14,Predicted mean MIC seasonal deviate,-0.002
E. coli,NIT,15,Actual mean MIC seasonal deviate,-8.3e-4
E. coli,NIT,15,Predicted mean MIC seasonal deviate,-6.7e-4
E. coli,NIT,16,Actual mean MIC seasonal deviate,-0.0033
E. coli,NIT,16,Predicted mean MIC seasonal deviate,-1.2e-4
E. coli,NIT,17,Actual mean MIC seasonal deviate,-0.0059
E. coli,NIT,17,Predicted mean MIC seasonal deviate,-0.0011
E. coli,NIT,18,Actual mean MIC seasonal deviate,0.02
E. coli,NIT,18,Predicted mean MIC seasonal deviate,-2e-4
E. coli,NIT,19,Actual mean MIC seasonal deviate,0.031
E. coli,NIT,19,Predicted mean MIC seasonal deviate,-0.001
E. coli,NIT,20,Actual mean MIC seasonal deviate,0.024
E. coli,NIT,20,Predicted mean MIC seasonal deviate,-8.2e-4
E. coli,NIT,21,Actual mean MIC seasonal deviate,0.037
E. coli,NIT,21,Predicted mean MIC seasonal deviate,1.2e-4
E. coli,NIT,22,Actual mean MIC seasonal deviate,1.9e-4
E. coli,NIT,22,Predicted mean MIC seasonal deviate,-4.2e-4
E. coli,NIT,23,Actual mean MIC seasonal deviate,0.023
E. coli,NIT,23,Predicted mean MIC seasonal deviate,5.8e-4
E. coli,NIT,24,Actual mean MIC seasonal deviate,-0.021
E. coli,NIT,24,Predicted mean MIC seasonal deviate,-8.3e-4
E. coli,NIT,25,Actual mean MIC seasonal deviate,0.0032
E. coli,NIT,25,Predicted mean MIC seasonal deviate,3.5e-4
E. coli,NIT,26,Actual mean MIC seasonal deviate,-0.021
E. coli,NIT,26,Predicted mean MIC seasonal deviate,-4.1e-5
E. coli,NIT,27,Actual mean MIC seasonal deviate,-0.014
E. coli,NIT,27,Predicted mean MIC seasonal deviate,8e-4
E. coli,NIT,28,Actual mean MIC seasonal deviate,-0.038
E. coli,NIT,28,Predicted mean MIC seasonal deviate,-3.7e-4
E. coli,NIT,29,Actual mean MIC seasonal deviate,-0.015
E. coli,NIT,29,Predicted mean MIC seasonal deviate,-0.001
E. coli,NIT,30,Actual mean MIC seasonal deviate,-0.0077
E. coli,NIT,30,Predicted mean MIC seasonal deviate,-5.2e-4
E. coli,NIT,31,Actual mean MIC seasonal deviate,-0.0071
E. coli,NIT,31,Predicted mean MIC seasonal deviate,-5e-4
E. coli,NIT,32,Actual mean MIC seasonal deviate,-0.025
E. coli,NIT,32,Predicted mean MIC seasonal deviate,-0.0015
E. coli,NIT,33,Actual mean MIC seasonal deviate,-0.027
E. coli,NIT,33,Predicted mean MIC seasonal deviate,-5.9e-4
E. coli,NIT,34,Actual mean MIC seasonal deviate,-0.034
E. coli,NIT,34,Predicted mean MIC seasonal deviate,5.7e-4
E. coli,NIT,35,Actual mean MIC seasonal deviate,-0.037
E. coli,NIT,35,Predicted mean MIC seasonal deviate,-0.0011
E. coli,NIT,36,Actual mean MIC seasonal deviate,-0.018
E. coli,NIT,36,Predicted mean MIC seasonal deviate,-0.0011
E. coli,NIT,37,Actual mean MIC seasonal deviate,-0.063
E. coli,NIT,37,Predicted mean MIC seasonal deviate,-7.7e-4
E. coli,NIT,38,Actual mean MIC seasonal deviate,-0.041
E. coli,NIT,38,Predicted mean MIC seasonal deviate,-0.0011
E. coli,NIT,39,Actual mean MIC seasonal deviate,-0.017
E. coli,NIT,39,Predicted mean MIC seasonal deviate,-7.2e-4
E. coli,NIT,40,Actual mean MIC seasonal deviate,-0.033
E. coli,NIT,40,Predicted mean MIC seasonal deviate,-9.4e-4
E. coli,NIT,41,Actual mean MIC seasonal deviate,-0.017
E. coli,NIT,41,Predicted mean MIC seasonal deviate,-8.3e-5
E. coli,NIT,42,Actual mean MIC seasonal deviate,-0.0015
E. coli,NIT,42,Predicted mean MIC seasonal deviate,-9.6e-4
E. coli,NIT,43,Actual mean MIC seasonal deviate,-0.021
E. coli,NIT,43,Predicted mean MIC seasonal deviate,5.6e-5
E. coli,NIT,44,Actual mean MIC seasonal deviate,-0.032
E. coli,NIT,44,Predicted mean MIC seasonal deviate,2e-4
E. coli,NIT,45,Actual mean MIC seasonal deviate,-0.0068
E. coli,NIT,45,Predicted mean MIC seasonal deviate,-7.2e-4
E. coli,NIT,46,Actual mean MIC seasonal deviate,0.019
E. coli,NIT,46,Predicted mean MIC seasonal deviate,-9.5e-4
E. coli,NIT,47,Actual mean MIC seasonal deviate,-0.016
E. coli,NIT,47,Predicted mean MIC seasonal deviate,-8.1e-4
E. coli,NIT,48,Actual mean MIC seasonal deviate,-0.0085
E. coli,NIT,48,Predicted mean MIC seasonal deviate,-3.2e-4
E. coli,NIT,49,Actual mean MIC seasonal deviate,0.03
E. coli,NIT,49,Predicted mean MIC seasonal deviate,-0.0014
E. coli,NIT,50,Actual mean MIC seasonal deviate,0.01
E. coli,NIT,50,Predicted mean MIC seasonal deviate,-3.3e-4
E. coli,NIT,51,Actual mean MIC seasonal deviate,0.0045
E. coli,NIT,51,Predicted mean MIC seasonal deviate,3.8e-4
E. coli,NIT,52,Actual mean MIC seasonal deviate,0.0094
E. coli,NIT,52,Predicted mean MIC seasonal deviate,-3.8e-4
K. pneumoniae,CIP,1,Actual mean MIC seasonal deviate,0.013
K. pneumoniae,CIP,1,Predicted mean MIC seasonal deviate,0.012
K. pneumoniae,CIP,2,Actual mean MIC seasonal deviate,0.08
K. pneumoniae,CIP,2,Predicted mean MIC seasonal deviate,-0.0054
K. pneumoniae,CIP,3,Actual mean MIC seasonal deviate,0.14
K. pneumoniae,CIP,3,Predicted mean MIC seasonal deviate,0.004
K. pneumoniae,CIP,4,Actual mean MIC seasonal deviate,-0.015
K. pneumoniae,CIP,4,Predicted mean MIC seasonal deviate,-0.019
K. pneumoniae,CIP,5,Actual mean MIC seasonal deviate,-0.0068
