year,month,week,drug_class,claims_per_1000ppl
2011,1,1,Macrolides,4.739573493949126
2011,1,1,Nitrofurans,0.2389234000466734
2011,1,1,Penicillins,5.106293131230066
2011,1,1,Quinolones,1.6419038305533022
2011,1,1,Tetracyclines,0.8890173024992499
2011,1,2,Macrolides,3.8950070565748383
2011,1,2,Nitrofurans,0.28337426517163594
2011,1,2,Penicillins,4.4173047217931485
2011,1,2,Quinolones,1.4918821607565538
2011,1,2,Tetracyclines,0.7667774234056031
2011,1,3,Macrolides,3.619967328614133
2011,1,3,Nitrofurans,0.23614522097636328
2011,1,3,Penicillins,4.006134219387245
2011,1,3,Quinolones,1.372420460733217
2011,1,3,Tetracyclines,0.6500939024525765
2011,1,4,Macrolides,3.597741896051652
2011,1,4,Nitrofurans,0.2472579372576039
2011,1,4,Penicillins,4.200606754308955
2011,1,4,Quinolones,1.4474312956315911
2011,1,4,Tetracyclines,0.7751119606165334
2011,1,5,Macrolides,3.7838798937624327
2011,1,5,Nitrofurans,0.25559247446853434
2011,1,5,Penicillins,4.206163112449576
2011,1,5,Quinolones,1.386311356084768
2011,1,5,Tetracyclines,0.7556647071243624
2011,2,6,Macrolides,4.082544195787817
2011,2,6,Nitrofurans,0.2178809444049535
2011,2,6,Penicillins,4.763422147053296
2011,2,6,Quinolones,1.4924844691739316
2011,2,6,Tetracyclines,0.7843713998578327
2011,2,7,Macrolides,4.210549250625727
2011,2,7,Nitrofurans,0.3077568339719968
2011,2,7,Penicillins,5.133819752541718
2011,2,7,Quinolones,1.5387841698599842
2011,2,7,Tetracyclines,0.8388416359590711
2011,2,8,Macrolides,3.5759710000462994
2011,2,8,Nitrofurans,0.17430475552396282
2011,2,8,Penicillins,4.455665313081299
2011,2,8,Quinolones,1.3535853671157738
2011,2,8,Tetracyclines,0.604619620723746
2011,2,9,Macrolides,3.9463686055347207
2011,2,9,Nitrofurans,0.23422201523532504
2011,2,9,Penicillins,4.86691559564565
2011,2,9,Quinolones,1.5278901226397366
2011,2,9,Tetracyclines,0.7870949116628946
2011,3,10,Macrolides,3.902348504281667
2011,3,10,Nitrofurans,0.2346866932644919
2011,3,10,Penicillins,4.486336322404938
2011,3,10,Quinolones,1.3862888392832775
2011,3,10,Tetracyclines,0.6958733346795981
2011,3,11,Macrolides,3.6485594057514614
2011,3,11,Nitrofurans,0.2565180135681656
2011,3,11,Penicillins,4.628239904378817
2011,3,11,Quinolones,1.4053912445489922
2011,3,11,Tetracyclines,0.7777407858183744
2011,3,12,Macrolides,3.645830490713502
2011,3,12,Nitrofurans,0.22104211807469587
2011,3,12,Penicillins,4.726480845745349
2011,3,12,Quinolones,1.3999334144730735
2011,3,12,Tetracyclines,0.7586383805526599
2011,3,13,Macrolides,3.8641436937502385
2011,3,13,Nitrofurans,0.21012645792285903
2011,3,13,Penicillins,4.884757917946982
2011,3,13,Quinolones,1.4299514798906252
2011,3,13,Tetracyclines,0.8350480016155177
2011,4,14,Macrolides,3.913336302508229
2011,4,14,Nitrofurans,0.26613945707550757
2011,4,14,Penicillins,4.646577663838709
2011,4,14,Quinolones,1.3822957515452383
2011,4,14,Tetracyclines,0.7712612837698383
2011,4,15,Macrolides,3.4054987670682295
2011,4,15,Nitrofurans,0.28243370954951824
2011,4,15,Penicillins,4.7579217224111146
2011,4,15,Quinolones,1.3497072465972169
2011,4,15,Tetracyclines,0.806565497463528
2011,4,16,Macrolides,3.329458922189513
2011,4,16,Nitrofurans,0.25256091334716535
2011,4,16,Penicillins,3.9486405162019182
2011,4,16,Quinolones,1.13516625568941
2011,4,16,Tetracyclines,0.7984183712265227
2011,4,17,Macrolides,3.432655854524914
2011,4,17,Nitrofurans,0.2009624471794649
2011,4,17,Penicillins,3.8454435838665177
2011,4,17,Quinolones,1.393158586527912
2011,4,17,Tetracyclines,0.7929869537351859
2011,4,18,Macrolides,3.3810573883572133
2011,4,18,Nitrofurans,0.28243370954951824
2011,4,18,Penicillins,3.867169253831865
2011,4,18,Quinolones,1.4393256352042756
2011,4,18,Tetracyclines,0.904331012307592
2011,5,19,Macrolides,3.5072277511083274
2011,5,19,Nitrofurans,0.2645945493522833
2011,5,19,Penicillins,3.866320353800712
2011,5,19,Quinolones,1.4579699658187042
2011,5,19,Tetracyclines,0.8747819794912224
2011,5,20,Macrolides,3.6665244695959265
2011,5,20,Nitrofurans,0.2564947162088461
2011,5,20,Penicillins,4.0850158486735175
2011,5,20,Quinolones,1.349972190572874
2011,5,20,Tetracyclines,0.8882817013969513
2011,5,21,Macrolides,3.6530247476901976
2011,5,21,Nitrofurans,0.30239377068832385
2011,5,21,Penicillins,4.039116794194039
2011,5,21,Quinolones,1.544368186015368
2011,5,21,Tetracyclines,0.7316849272904977
2011,5,22,Macrolides,2.9672388748791776
2011,5,22,Nitrofurans,0.2051957729670769
2011,5,22,Penicillins,3.3668306432887483
2011,5,22,Quinolones,1.3283726355237082
2011,5,22,Tetracyclines,0.7640842598642468
2011,6,23,Macrolides,3.2921632436471535
2011,6,23,Nitrofurans,0.28698133538371573
2011,6,23,Penicillins,3.676609938217791
2011,6,23,Quinolones,1.4728098721579372
2011,6,23,Tetracyclines,0.8609440061511471
2011,6,24,Macrolides,3.246137935142218
2011,6,24,Nitrofurans,0.23824865579025456
2011,6,24,Penicillins,3.5845593212079208
2011,6,24,Quinolones,1.380759255148066
2011,6,24,Tetracyclines,0.8149186976462116
2011,6,25,Macrolides,3.154087318132347
2011,6,25,Nitrofurans,0.2517855112328827
2011,6,25,Penicillins,3.3084074701783077
2011,6,25,Quinolones,1.3509781731742845
2011,6,25,Tetracyclines,0.8446997796199934
2011,6,26,Macrolides,2.867105982748632
2011,6,26,Nitrofurans,0.27885922211813885
2011,6,26,Penicillins,3.0809882987421555
2011,6,26,Quinolones,1.3861739973251173
2011,6,26,Tetracyclines,0.8311629241773653
2011,7,27,Macrolides,2.422267598529376
2011,7,27,Nitrofurans,0.24276624038713124
2011,7,27,Penicillins,2.662336436245539
2011,7,27,Quinolones,1.2354104233034011
2011,7,27,Tetracyclines,0.7256013184904255
2011,7,28,Macrolides,2.745955919045551
2011,7,28,Nitrofurans,0.28592468312262126
2011,7,28,Penicillins,2.8268779991745947
2011,7,28,Quinolones,1.4808740663615003
2011,7,28,Tetracyclines,0.8146156066323736
2011,7,29,Macrolides,2.635362409535858
2011,7,29,Nitrofurans,0.25895065641293996
2011,7,29,Penicillins,2.807996180477818
2011,7,29,Quinolones,1.507848093071182
2011,7,29,Tetracyclines,0.7876415799226923
2011,7,30,Macrolides,2.4950974706455153
2011,7,30,Nitrofurans,0.3048065018193981
2011,7,30,Penicillins,2.8160883884907224
2011,7,30,Quinolones,1.5294273144389268
2011,7,30,Tetracyclines,0.7687597612259156
2011,7,31,Macrolides,2.6218753961810175
2011,7,31,Nitrofurans,0.31559611250327063
2011,7,31,Penicillins,2.7729299457552323
2011,7,31,Quinolones,1.4781766636905322
2011,7,31,Tetracyclines,0.7714571638968837
2011,8,32,Macrolides,2.745105567271541
2011,8,32,Nitrofurans,0.2769786836108148
2011,8,32,Penicillins,2.9699793500050733
2011,8,32,Quinolones,1.5000726726249078
2011,8,32,Tetracyclines,0.7678616971388925
2011,8,33,Macrolides,2.7889833785366203
2011,8,33,Nitrofurans,0.2961752260392871
2011,8,33,Penicillins,2.714939572026798
2011,8,33,Quinolones,1.4671643141760982
2011,8,33,Tetracyclines,0.7678616971388925
2011,8,34,Macrolides,2.643638128721044
2011,8,34,Nitrofurans,0.34279540050843416
2011,8,34,Penicillins,2.8739966378627115
2011,8,34,Quinolones,1.3629545124215343
2011,8,34,Tetracyclines,0.8748138620975239
2011,8,35,Macrolides,2.5503977797827497
2011,8,35,Nitrofurans,0.2989175892433546
2011,8,35,Penicillins,2.629926312700707
2011,8,35,Quinolones,1.3465003331971293
2011,8,35,Tetracyclines,0.7267262490778804
2011,9,36,Macrolides,2.4357166834508224
2011,9,36,Nitrofurans,0.3249412554548506
2011,9,36,Penicillins,2.4733131923464247
2011,9,36,Quinolones,1.2406847935548844
2011,9,36,Tetracyclines,0.6982208794897616
2011,9,37,Macrolides,2.7338032896945283
2011,9,37,Nitrofurans,0.33031218529707956
2011,9,37,Penicillins,2.8627056059080225
2011,9,37,Quinolones,1.4259818731117826
2011,9,37,Tetracyclines,0.7868412218865392
2011,9,38,Macrolides,2.9191003692514266
2011,9,38,Nitrofurans,0.338368580060423
2011,9,38,Penicillins,3.0748573346760657
2011,9,38,Quinolones,1.256797583081571
2011,9,38,Tetracyclines,0.7680429674387379
2011,9,39,Macrolides,3.2574689493118494
2011,9,39,Nitrofurans,0.287344746559248
2011,9,39,Penicillins,3.287009063444109
2011,9,39,Quinolones,1.41255454850621
2011,9,39,Tetracyclines,0.7250755287009063
2011,10,40,Macrolides,3.487874083195032
2011,10,40,Nitrofurans,0.39616681835216017
2011,10,40,Penicillins,3.3540339418598424
2011,10,40,Quinolones,1.456180737726859
2011,10,40,Tetracyclines,0.872637721505434
2011,10,41,Macrolides,3.038171208308796
2011,10,41,Nitrofurans,0.31050912789763907
2011,10,41,Penicillins,3.297821082499063
2011,10,41,Quinolones,1.2366829059371487
2011,10,41,Tetracyclines,0.722736763210022
2011,10,42,Macrolides,3.3620643503399537
2011,10,42,Nitrofurans,0.3212163392044542
2011,10,42,Penicillins,3.63509823866374
2011,10,42,Quinolones,1.3437550190053
2011,10,42,Tetracyclines,0.8351624819315808
2011,10,43,Macrolides,3.380801970126881
2011,10,43,Nitrofurans,0.323893142031158
2011,10,43,Penicillins,3.739493548905188
2011,10,43,Quinolones,1.3009261737780395
2011,10,43,Tetracyclines,0.8405160875849884
2011,10,44,Macrolides,3.7421703517318914
2011,10,44,Nitrofurans,0.33192355051126937
2011,10,44,Penicillins,3.945607366561379
2011,10,44,Quinolones,1.2795117511644092
2011,10,44,Tetracyclines,0.7762728197440977
2011,11,45,Macrolides,3.620690114184853
2011,11,45,Nitrofurans,0.37005582784683416
2011,11,45,Penicillins,3.852307790606971
2011,11,45,Quinolones,1.291201989249745
2011,11,45,Tetracyclines,0.8519270856905534
2011,11,46,Macrolides,3.958798676318291
2011,11,46,Nitrofurans,0.3327840178478725
2011,11,46,Penicillins,4.006719574888384
2011,11,46,Quinolones,1.4056796913894132
2011,11,46,Tetracyclines,0.8785498071183833
2011,11,47,Macrolides,3.0775865970571243
2011,11,47,Nitrofurans,0.3008367521344767
2011,11,47,Penicillins,3.186739754911226
2011,11,47,Quinolones,1.301851077820877
2011,11,47,Tetracyclines,0.6895284849807917
2011,11,48,Macrolides,4.201065441311542
2011,11,48,Nitrofurans,0.3274594735623065
2011,11,48,Penicillins,4.129184093456401
2011,11,48,Quinolones,1.3417851599626218
2011,11,48,Tetracyclines,0.8838743514039492
2011,12,49,Macrolides,4.025514422987442
2011,12,49,Nitrofurans,0.34033411237938743
2011,12,49,Penicillins,4.1930226189241715
2011,12,49,Quinolones,1.3959016328060814
2011,12,49,Tetracyclines,0.7763871938654776
2011,12,50,Macrolides,3.8260999040151447
2011,12,50,Nitrofurans,0.29779234833196405
2011,12,50,Penicillins,4.275447286766055
2011,12,50,Quinolones,1.4490788378653603
2011,12,50,Tetracyclines,0.7285277093121263
2011,12,51,Macrolides,4.2408821034775235
2011,12,51,Nitrofurans,0.3988290379445947
2011,12,51,Penicillins,4.179728317659353
2011,12,51,Quinolones,1.2257345766163876
2011,12,51,Tetracyclines,0.8774238834781083
2011,12,52,Macrolides,3.4777892108768658
2011,12,52,Nitrofurans,0.2871569073201081
2011,12,52,Penicillins,3.677203729849163
2011,12,52,Quinolones,1.0236611973911265
2011,12,52,Tetracyclines,0.5530429326165046
2012,1,1,Macrolides,3.941454783851883
2012,1,1,Nitrofurans,0.2975179629761275
2012,1,1,Penicillins,3.896695444289103
2012,1,1,Quinolones,1.1505783169961743
2012,1,1,Tetracyclines,0.6661242887872589
2012,1,2,Macrolides,4.220542430537455
2012,1,2,Nitrofurans,0.3264798885755735
2012,1,2,Penicillins,4.202112114246898
2012,1,2,Quinolones,1.4033369404095215
2012,1,2,Tetracyclines,0.8504274516928246
2012,1,3,Macrolides,3.41487431840741
2012,1,3,Nitrofurans,0.2975179629761275
2012,1,3,Penicillins,3.8071767651635424
2012,1,3,Quinolones,1.2400969961217347
2012,1,3,Tetracyclines,0.7187823353317061
2012,1,4,Macrolides,3.894062541961881
2012,1,4,Nitrofurans,0.3343785955572406
2012,1,4,Penicillins,4.286364988718014
2012,1,4,Quinolones,1.4612607916084135
2012,1,4,Tetracyclines,0.774073284203376
2012,1,5,Macrolides,4.136289556066338
2012,1,5,Nitrofurans,0.3080495722850169
2012,1,5,Penicillins,4.312694011990238
2012,1,5,Quinolones,1.3506788938650742
2012,1,5,Tetracyclines,0.7846048935122654
2012,2,6,Macrolides,3.917287774406008
2012,2,6,Nitrofurans,0.30293692122073135
2012,2,6,Penicillins,4.497046365018098
2012,2,6,Quinolones,1.3527700447615416
2012,2,6,Tetracyclines,0.7521192526859536
2012,2,7,Macrolides,3.8728918462960737
2012,2,7,Nitrofurans,0.33688674859891676
2012,2,7,Penicillins,4.209778594894991
2012,2,7,Quinolones,1.4206696995179124
2012,2,7,Tetracyclines,0.778234504515327
2012,2,8,Macrolides,3.269629529037549
2012,2,8,Nitrofurans,0.33688674859891676
2012,2,8,Penicillins,3.820661342637327
2012,2,8,Quinolones,1.1751863323218026
2012,2,8,Tetracyclines,0.7260040008565802
2012,2,9,Macrolides,3.6326315294658382
2012,2,9,Nitrofurans,0.3290521730501047
2012,2,9,Penicillins,4.000856580260004
2012,2,9,Quinolones,1.3684391958591655
2012,2,9,Tetracyclines,0.7155579001248309
2012,3,10,Macrolides,3.4363543309553903
2012,3,10,Nitrofurans,0.3420687061969271
2012,3,10,Penicillins,3.963819053488056
2012,3,10,Quinolones,1.321273017829352
2012,3,10,Tetracyclines,0.7781410263105671
2012,3,11,Macrolides,3.3110161790664394
2012,3,11,Nitrofurans,0.3629583981784189
2012,3,11,Penicillins,4.044766609916337
2012,3,11,Quinolones,1.232491826908012
2012,3,11,Tetracyclines,0.7494176998360159
2012,3,12,Macrolides,3.1856780271774894
2012,3,12,Nitrofurans,0.3681808211737918
2012,3,12,Penicillins,3.88026028556209
2012,3,12,Quinolones,1.242936672898758
2012,3,12,Tetracyclines,0.7233055848591513
2012,3,13,Macrolides,3.3214610250571854
2012,3,13,Nitrofurans,0.37079203267147826
2012,3,13,Penicillins,4.000376014455667
2012,3,13,Quinolones,1.3447739213085304
2012,3,13,Tetracyclines,0.7363616423475836
2012,4,14,Macrolides,3.1925881874237065
2012,4,14,Nitrofurans,0.3860319050152848
2012,4,14,Penicillins,3.9959518816447046
2012,4,14,Quinolones,1.2572120149822112
2012,4,14,Tetracyclines,0.7303306311099982
2012,4,15,Macrolides,3.1847632163760995
2012,4,15,Nitrofurans,0.3338654313645706
2012,4,15,Penicillins,3.975085292184419
2012,4,15,Quinolones,1.2024372176489613
2012,4,15,Tetracyclines,0.7746721337131053
2012,4,16,Macrolides,2.903064258662243
2012,4,16,Nitrofurans,0.31560716558682067
2012,4,16,Penicillins,3.2186714242490635
2012,4,16,Quinolones,1.1189708598078187
2012,4,16,Tetracyclines,0.6755558337767483
2012,4,17,Macrolides,3.041305413836635
2012,4,17,Nitrofurans,0.34169040241217774
2012,4,17,Penicillins,3.2812711926299207
2012,4,17,Quinolones,1.267645309712354
2012,4,17,Tetracyclines,0.7511972205702839
2012,4,18,Macrolides,2.9447974375828143
2012,4,18,Nitrofurans,0.38342358133274906
2012,4,18,Penicillins,3.312571076820349
2012,4,18,Quinolones,1.1372291255855689
2012,4,18,Tetracyclines,0.7511972205702839
2012,5,19,Macrolides,3.1134719230161014
2012,5,19,Nitrofurans,0.3629359443982133
2012,5,19,Penicillins,3.5152938614569806
2012,5,19,Quinolones,1.1743570200885045
2012,5,19,Tetracyclines,0.7388338868106485
2012,5,20,Macrolides,3.0953251257961907
2012,5,20,Nitrofurans,0.3862675408238128
2012,5,20,Penicillins,3.5749190523224015
2012,5,20,Quinolones,1.2210202129397034
2012,5,20,Tetracyclines,0.8191982744988243
2012,5,21,Macrolides,2.906079954788551
2012,5,21,Nitrofurans,0.32145755075270327
2012,5,21,Penicillins,3.367527084094851
2012,5,21,Quinolones,1.2495366085709916
2012,5,21,Tetracyclines,0.7647578828390923
2012,5,22,Macrolides,2.44981762468794
2012,5,22,Nitrofurans,0.347381546781147
2012,5,22,Penicillins,3.0123683385051705
2012,5,22,Quinolones,1.1121394296202394
2012,5,22,Tetracyclines,0.674023896739539
2012,6,23,Macrolides,2.7807076421516923
2012,6,23,Nitrofurans,0.3887289341311779
2012,6,23,Penicillins,3.2549569417917295
2012,6,23,Quinolones,1.334636007183711
2012,6,23,Tetracyclines,0.6867544502984143
2012,6,24,Macrolides,2.607075384906433
2012,6,24,Nitrofurans,0.39132046035871904
2012,6,24,Penicillins,3.223858627061235
2012,6,24,Quinolones,1.3916495841896168
2012,6,24,Tetracyclines,0.7722748158072734
2012,6,25,Macrolides,2.874002586343175
2012,6,25,Nitrofurans,0.33689840958035416
2012,6,25,Penicillins,3.153887418917623
2012,6,25,Quinolones,1.4097902677824052
2012,6,25,Tetracyclines,0.837062971495803
2012,6,26,Macrolides,2.7366516962834924
2012,6,26,Nitrofurans,0.4146441964065898
2012,6,26,Penicillins,3.182394207420576
2012,6,26,Quinolones,1.4875360546086407
2012,6,26,Tetracyclines,0.7541341322144851
2012,7,27,Macrolides,2.3358483870198863
2012,7,27,Nitrofurans,0.3813630019624305
2012,7,27,Penicillins,2.595387096688763
2012,7,27,Quinolones,1.300341902524676
2012,7,27,Tetracyclines,0.6647368992539586
2012,7,28,Macrolides,2.791365306030567
2012,7,28,Nitrofurans,0.4396267939289129
2012,7,28,Penicillins,3.066794140781212
2012,7,28,Quinolones,1.4645398617029446
2012,7,28,Tetracyclines,0.8103963791701647
2012,7,29,Macrolides,2.433837491690789
2012,7,29,Nitrofurans,0.4449235022895022
2012,7,29,Penicillins,2.9502665568482467
2012,7,29,Quinolones,1.5201552994891323
2012,7,29,Tetracyclines,0.7124072744992624
2012,7,30,Macrolides,2.5874420341478785
2012,7,30,Nitrofurans,0.4872971691742166
2012,7,30,Penicillins,2.8655192230788176
2012,7,30,Quinolones,1.3744958195729264
2012,7,30,Tetracyclines,0.7733194206460395
2012,7,31,Macrolides,2.5583101381646376
2012,7,31,Nitrofurans,0.3972531270441983
2012,7,31,Penicillins,2.722508097342906
2012,7,31,Quinolones,1.3930342988349889
2012,7,31,Tetracyclines,0.7733194206460395
2012,8,32,Macrolides,2.7969590110081657
2012,8,32,Nitrofurans,0.434426998833483
2012,8,32,Penicillins,2.9900376771563804
2012,8,32,Quinolones,1.4159102184202412
2012,8,32,Tetracyclines,0.7642697201700165
2012,8,33,Macrolides,2.5153859562086858
2012,8,33,Nitrofurans,0.4746517209476944
2012,8,33,Penicillins,2.9337230661964844
2012,8,33,Quinolones,1.397138681433609
2012,8,33,Tetracyclines,0.8071760904251754
2012,8,34,Macrolides,2.6360601225513203
2012,8,34,Nitrofurans,0.4290637025515882
2012,8,34,Penicillins,2.9739477883106957
2012,8,34,Quinolones,1.4883147182258216
2012,8,34,Tetracyclines,0.7508614794652794
2012,8,35,Macrolides,2.7915957147262707
2012,8,35,Nitrofurans,0.4639251283839048
2012,8,35,Penicillins,2.866681862672799
