year,month,week,drug_class,claims_per_1000ppl
2012,8,35,Quinolones,1.421273514702136
2012,8,35,Tetracyclines,0.6999101647872782
2012,9,36,Macrolides,2.396896841951184
2012,9,36,Nitrofurans,0.3946907558720052
2012,9,36,Penicillins,2.3393922285128785
2012,9,36,Quinolones,1.1500922687661077
2012,9,36,Tetracyclines,0.6299369017559818
2012,9,37,Macrolides,2.796815289953944
2012,9,37,Nitrofurans,0.4704922917679532
2012,9,37,Penicillins,2.911824516830555
2012,9,37,Quinolones,1.2703291877734737
2012,9,37,Tetracyclines,0.7658568971556127
2012,9,38,Macrolides,2.856933749457627
2012,9,38,Nitrofurans,0.3973046019373827
2012,9,38,Penicillins,3.249010659264255
2012,9,38,Quinolones,1.2441907271196986
2012,9,38,Tetracyclines,0.7397184365018374
2012,9,39,Macrolides,3.2280998907412344
2012,9,39,Nitrofurans,0.444353831114178
2012,9,39,Penicillins,3.463346036625211
2012,9,39,Quinolones,1.2964676484272488
2012,9,39,Tetracyclines,0.7501738207633476
2012,9,40,Macrolides,3.024219897641788
2012,9,40,Nitrofurans,0.4129876783296478
2012,9,40,Penicillins,3.4450491141675688
2012,9,40,Quinolones,1.2833984181003613
2012,9,40,Tetracyclines,0.731876898305705
2012,10,41,Macrolides,3.0202984888092734
2012,10,41,Nitrofurans,0.4608558901027943
2012,10,41,Penicillins,3.22599123071956
2012,10,41,Quinolones,1.226345334680317
2012,10,41,Tetracyclines,0.6509263984502744
2012,10,42,Macrolides,3.3171209265025983
2012,10,42,Nitrofurans,0.41138548382057344
2012,10,42,Penicillins,3.387420977535228
2012,10,42,Quinolones,1.254986096212129
2012,10,42,Tetracyclines,0.8149598508597437
2012,10,43,Macrolides,3.0958059510295053
2012,10,43,Nitrofurans,0.4764781236656009
2012,10,43,Penicillins,3.65299894810294
2012,10,43,Quinolones,1.3409083808075657
2012,10,43,Tetracyclines,0.8175635564535447
2012,10,44,Macrolides,2.8875095035254175
2012,10,44,Nitrofurans,0.43481883416478334
2012,10,44,Penicillins,3.1036170678109083
2012,10,44,Quinolones,1.1300082277096766
2012,10,44,Tetracyclines,0.6196819313246612
2012,11,45,Macrolides,3.4338009275923773
2012,11,45,Nitrofurans,0.4195141404750869
2012,11,45,Penicillins,3.6901706801049303
2012,11,45,Quinolones,1.1963921783919145
2012,11,45,Tetracyclines,0.7846468182959957
2012,11,46,Macrolides,3.309500441525685
2012,11,46,Nitrofurans,0.43764129469314617
2012,11,46,Penicillins,3.874031815745246
2012,11,46,Quinolones,1.263721608344706
2012,11,46,Tetracyclines,0.8183115332723916
2012,11,47,Macrolides,2.8356048383964203
2012,11,47,Nitrofurans,0.3729014582000772
2012,11,47,Penicillins,3.317269221904853
2012,11,47,Quinolones,1.134241935358568
2012,11,47,Tetracyclines,0.6629359256890262
2012,11,48,Macrolides,3.8662630353660776
2012,11,48,Nitrofurans,0.396207799337582
2012,11,48,Penicillins,4.412667255367579
2012,11,48,Quinolones,1.3206926644586068
2012,11,48,Tetracyclines,0.833849094030728
2012,12,49,Macrolides,3.9014557099297025
2012,12,49,Nitrofurans,0.4133654839820875
2012,12,49,Penicillins,4.475574437682601
2012,12,49,Quinolones,1.2987841441165588
2012,12,49,Tetracyclines,0.7859047473239688
2012,12,50,Macrolides,4.245926946581442
2012,12,50,Nitrofurans,0.4057105676120488
2012,12,50,Penicillins,4.710325206363787
2012,12,50,Quinolones,1.4340209999872418
2012,12,50,Tetracyclines,0.9236932419846646
2012,12,51,Macrolides,4.559778517753027
2012,12,51,Nitrofurans,0.38784909608195867
2012,12,51,Penicillins,5.026728416325385
2012,12,51,Quinolones,1.5743611334379506
2012,12,51,Tetracyclines,0.8471440782842782
2012,12,52,Macrolides,3.4804353095775764
2012,12,52,Nitrofurans,0.3215064875416236
2012,12,52,Penicillins,3.8682844056595345
2012,12,52,Quinolones,1.1431341779257729
2012,12,52,Tetracyclines,0.515431035582603
2013,1,1,Macrolides,4.015505014317579
2013,1,1,Nitrofurans,0.44813643602409303
2013,1,1,Penicillins,4.172479359139578
2013,1,1,Quinolones,1.3368137752583114
2013,1,1,Tetracyclines,0.6937253303423814
2013,1,2,Macrolides,4.276284974263803
2013,1,2,Nitrofurans,0.45573196883806066
2013,1,2,Penicillins,4.716825877473928
2013,1,2,Quinolones,1.4634059888244393
2013,1,2,Tetracyclines,0.8177856996371867
2013,1,3,Macrolides,3.506604315781745
2013,1,3,Nitrofurans,0.339267132357223
2013,1,3,Penicillins,4.083864809643289
2013,1,3,Quinolones,1.2912405783745051
2013,1,3,Tetracyclines,0.7215756173269295
2013,1,4,Macrolides,3.7167473903015176
2013,1,4,Nitrofurans,0.4506682802954156
2013,1,4,Penicillins,4.395281655015963
2013,1,4,Quinolones,1.4228964804832784
2013,1,4,Tetracyclines,0.8355086095364447
2013,1,5,Macrolides,3.6939607918596145
2013,1,5,Nitrofurans,0.3797766406983839
2013,1,5,Penicillins,4.167415670596933
2013,1,5,Quinolones,1.38491881641344
2013,1,5,Tetracyclines,0.8836136506915732
2013,2,6,Macrolides,3.0491480469377916
2013,2,6,Nitrofurans,0.3767481112361357
2013,2,6,Penicillins,3.787574344960617
2013,2,6,Quinolones,1.2106172641054491
2013,2,6,Tetracyclines,0.6279135187268927
2013,2,7,Macrolides,3.0240315061887153
2013,2,7,Nitrofurans,0.41442292235974926
2013,2,7,Penicillins,3.52636232117023
2013,2,7,Quinolones,1.1503375663076676
2013,2,7,Tetracyclines,0.7233563735733805
2013,2,8,Macrolides,3.214917215881691
2013,2,8,Nitrofurans,0.4093996142099341
2013,2,8,Penicillins,4.066367947275357
2013,2,8,Quinolones,1.1930356855810962
2013,2,8,Tetracyclines,0.7660544928468093
2013,2,9,Macrolides,3.169707442533355
2013,2,9,Nitrofurans,0.5048424690564217
2013,2,9,Penicillins,4.043763060601189
2013,2,9,Quinolones,1.3738747789744414
2013,2,9,Tetracyclines,0.7183330654235653
2013,3,10,Macrolides,3.079179622160047
2013,3,10,Nitrofurans,0.464639665660366
2013,3,10,Penicillins,3.915531020348706
2013,3,10,Quinolones,1.084996408460963
2013,3,10,Tetracyclines,0.7208193732136489
2013,3,11,Macrolides,3.327824632432351
2013,3,11,Nitrofurans,0.41691991621416624
2013,3,11,Penicillins,4.337474068083525
2013,3,11,Quinolones,1.2582944459234775
2013,3,11,Tetracyclines,0.7836085172218064
2013,3,12,Macrolides,3.2399198308209303
2013,3,12,Nitrofurans,0.4345008765364504
2013,3,12,Penicillins,4.282219621356346
2013,3,12,Quinolones,1.2507597486424986
2013,3,12,Tetracyclines,0.8815595818745322
2013,3,13,Macrolides,3.169595989531794
2013,3,13,Nitrofurans,0.3867811270902506
2013,3,13,Penicillins,4.2194304773481885
2013,3,13,Quinolones,1.285921669287067
2013,3,13,Tetracyclines,0.8162588721060483
2013,4,14,Macrolides,3.313801271661887
2013,4,14,Nitrofurans,0.4114200224410921
2013,4,14,Penicillins,4.45331006108964
2013,4,14,Quinolones,1.2816357062710386
2013,4,14,Tetracyclines,0.8128662261563396
2013,4,15,Macrolides,3.074429622241616
2013,4,15,Nitrofurans,0.33412292731579607
2013,4,15,Penicillins,3.760129659643436
2013,4,15,Quinolones,1.2517142500935046
2013,4,15,Tetracyclines,0.7480364044383493
2013,4,16,Macrolides,2.540830320408926
2013,4,16,Nitrofurans,0.3690312928562523
2013,4,16,Penicillins,3.5731205585338484
2013,4,16,Quinolones,1.074678967709762
2013,4,16,Tetracyclines,0.7455429497568882
2013,4,17,Macrolides,3.0569754394713877
2013,4,17,Nitrofurans,0.34659020072310187
2013,4,17,Penicillins,3.485849644682708
2013,4,17,Quinolones,1.271661887545194
2013,4,17,Tetracyclines,0.8053858621119561
2013,4,18,Macrolides,2.792669243236504
2013,4,18,Nitrofurans,0.3889789303079416
2013,4,18,Penicillins,3.470888916593941
2013,4,18,Quinolones,1.2517142500935046
2013,4,18,Tetracyclines,0.7779578606158832
2013,5,19,Macrolides,3.001521933528121
2013,5,19,Nitrofurans,0.4159785584225695
2013,5,19,Penicillins,3.5171360748063956
2013,5,19,Quinolones,1.2554083439818864
2013,5,19,Tetracyclines,0.7921028837028568
2013,5,20,Macrolides,3.210756657525102
2013,5,20,Nitrofurans,0.39854233142282103
2013,5,20,Penicillins,3.5520085288058927
2013,5,20,Quinolones,1.4073526078368368
2013,5,20,Tetracyclines,0.9340835892722368
2013,5,21,Macrolides,2.5058349088209875
2013,5,21,Nitrofurans,0.3013976381385084
2013,5,21,Penicillins,3.011485491813691
2013,5,21,Quinolones,1.140827423697825
2013,5,21,Tetracyclines,0.655103957276262
2013,5,22,Macrolides,2.986576596099765
2013,5,22,Nitrofurans,0.4359056749937105
2013,5,22,Penicillins,3.367682700522838
2013,5,22,Quinolones,1.3500621476948065
2013,5,22,Tetracyclines,0.7945937732742494
2013,6,23,Macrolides,2.7483313702394976
2013,6,23,Nitrofurans,0.414983127332727
2013,6,23,Penicillins,3.5459935491245593
2013,6,23,Quinolones,1.262343884341469
2013,6,23,Tetracyclines,0.8150566812283501
2013,6,24,Macrolides,2.7011177210220016
2013,6,24,Nitrofurans,0.38267905155233506
2013,6,24,Penicillins,3.339744449911288
2013,6,24,Quinolones,1.394045116369221
2013,6,24,Tetracyclines,0.7951772499788781
2013,6,25,Macrolides,2.6911780053972656
2013,6,25,Nitrofurans,0.41001326952035905
2013,6,25,Penicillins,3.2478020803824803
2013,6,25,Quinolones,1.4313190499619806
2013,6,25,Tetracyclines,0.8945744062262379
2013,6,26,Macrolides,2.6116602803993776
2013,6,26,Nitrofurans,0.4696515632687749
2013,6,26,Penicillins,3.1633144975722245
2013,6,26,Quinolones,1.4487135523052683
2013,6,26,Tetracyclines,0.8945744062262379
2013,7,27,Macrolides,2.1280236910050077
2013,7,27,Nitrofurans,0.43403746611407495
2013,7,27,Penicillins,2.514937089369554
2013,7,27,Quinolones,1.2450674742243752
2013,7,27,Tetracyclines,0.7490246558082894
2013,7,28,Macrolides,2.4950953766329107
2013,7,28,Nitrofurans,0.4489187506665575
2013,7,28,Penicillins,3.092826972824294
2013,7,28,Quinolones,1.5253316666294634
2013,7,28,Tetracyclines,0.7911882953736566
2013,7,29,Macrolides,2.4554119511596237
2013,7,29,Nitrofurans,0.4935626043240052
2013,7,29,Penicillins,2.9712964823123533
2013,7,29,Quinolones,1.4682867425116135
2013,7,29,Tetracyclines,0.8383123631231848
2013,7,30,Macrolides,2.5273381598299567
2013,7,30,Nitrofurans,0.4960428184160857
2013,7,30,Penicillins,2.914251558194503
2013,7,30,Quinolones,1.4434846015908094
2013,7,30,Tetracyclines,0.7688663685449328
2013,7,31,Macrolides,2.43060981023882
2013,7,31,Nitrofurans,0.43403746611407495
2013,7,31,Penicillins,2.857206634076653
2013,7,31,Quinolones,1.4112418183937636
2013,7,31,Tetracyclines,0.8531936476756674
2013,8,32,Macrolides,2.382389937106918
2013,8,32,Nitrofurans,0.4729559748427673
2013,8,32,Penicillins,2.80251572327044
2013,8,32,Quinolones,1.3937106918238995
2013,8,32,Tetracyclines,0.7672955974842768
2013,8,33,Macrolides,2.410062893081761
2013,8,33,Nitrofurans,0.45534591194968554
2013,8,33,Penicillins,2.8679245283018866
2013,8,33,Quinolones,1.3333333333333333
2013,8,33,Tetracyclines,0.7748427672955975
2013,8,34,Macrolides,2.40251572327044
2013,8,34,Nitrofurans,0.4125786163522012
2013,8,34,Penicillins,2.6893081761006288
2013,8,34,Quinolones,1.2754716981132077
2013,8,34,Tetracyclines,0.7597484276729559
2013,8,35,Macrolides,2.0679245283018868
2013,8,35,Nitrofurans,0.3798742138364779
2013,8,35,Penicillins,2.155974842767296
2013,8,35,Quinolones,1.061635220125786
2013,8,35,Tetracyclines,0.6490566037735849
2013,9,36,Macrolides,2.30555103883276
2013,9,36,Nitrofurans,0.43684124946304925
2013,9,36,Penicillins,2.4535916844841266
2013,9,36,Quinolones,1.113945186130776
2013,9,36,Tetracyclines,0.6479811867035231
2013,9,37,Macrolides,2.232744163922252
2013,9,37,Nitrofurans,0.407718499498846
2013,9,37,Penicillins,2.540959934376737
2013,9,37,Quinolones,1.0241500404078154
2013,9,37,Tetracyclines,0.6989459991408788
2013,9,38,Macrolides,2.4511647886537764
2013,9,38,Nitrofurans,0.4004378120077952
2013,9,38,Penicillins,2.625901288438996
2013,9,38,Quinolones,1.1018107069790244
2013,9,38,Tetracyclines,0.7183611657836811
2013,9,39,Macrolides,2.613766809287245
2013,9,39,Nitrofurans,0.38830333285604385
2013,9,39,Penicillins,2.9899356629915377
2013,9,39,Quinolones,1.0508458945416683
2013,9,39,Tetracyclines,0.6698232491766756
2013,10,40,Macrolides,2.619874929867778
2013,10,40,Nitrofurans,0.3900916715428126
2013,10,40,Penicillins,2.863080231261754
2013,10,40,Quinolones,1.1630510947850523
2013,10,40,Tetracyclines,0.7488796904309549
2013,10,41,Macrolides,2.369445708630417
2013,10,41,Nitrofurans,0.3949076181050695
2013,10,41,Penicillins,2.701746021426146
2013,10,41,Quinolones,0.9920849918249306
2013,10,41,Tetracyclines,0.6068092668443751
2013,10,42,Macrolides,2.6487706092413195
2013,10,42,Nitrofurans,0.4743707363823091
2013,10,42,Penicillins,3.205012437181997
2013,10,42,Quinolones,1.1148916291624829
2013,10,42,Tetracyclines,0.7223919843385417
2013,10,43,Macrolides,2.525963971903768
2013,10,43,Nitrofurans,0.41898735091635425
2013,10,43,Penicillins,3.08942971968783
2013,10,43,Quinolones,1.0835879765078127
2013,10,43,Tetracyclines,0.707944144651771
2013,10,44,Macrolides,2.593387223775365
2013,10,44,Nitrofurans,0.45992289669553826
2013,10,44,Penicillins,3.1568529715594273
2013,10,44,Quinolones,1.0980358161945836
2013,10,44,Tetracyclines,0.698312251527257
2013,11,45,Macrolides,2.7834830619276825
2013,11,45,Nitrofurans,0.4358221749212029
2013,11,45,Penicillins,3.4167495370894305
2013,11,45,Quinolones,1.15577151360319
2013,11,45,Tetracyclines,0.7801457716821532
2013,11,46,Macrolides,2.9014680706080083
2013,11,46,Nitrofurans,0.4430457468812228
2013,11,46,Penicillins,3.703284558170221
2013,11,46,Quinolones,1.1365086550431367
2013,11,46,Tetracyclines,0.7223571960019937
2013,11,47,Macrolides,2.846087352247855
2013,11,47,Nitrofurans,0.37803359924104335
2013,11,47,Penicillins,3.688837414250181
2013,11,47,Quinolones,1.2400465198034225
2013,11,47,Tetracyclines,0.7849614863221664
2013,11,48,Macrolides,2.2826487393663
2013,11,48,Nitrofurans,0.37321788460103006
2013,11,48,Penicillins,2.954440931648154
2013,11,48,Quinolones,0.9968529304827513
2013,11,48,Tetracyclines,0.6043721873216681
2013,12,49,Macrolides,2.887704884695164
2013,12,49,Nitrofurans,0.39236420968517555
2013,12,49,Penicillins,3.8399058325896753
2013,12,49,Quinolones,1.2201569935331678
2013,12,49,Tetracyclines,0.700992155108271
2013,12,50,Macrolides,2.8494254496039275
2013,12,50,Nitrofurans,0.4402135035492214
2013,12,50,Penicillins,3.682003162838325
2013,12,50,Quinolones,1.2751836814768205
2013,12,50,Tetracyclines,0.7033846198014733
2013,12,51,Macrolides,2.9499089667184237
2013,12,51,Nitrofurans,0.4138963919239962
2013,12,51,Penicillins,3.6556860512130993
2013,12,51,Quinolones,1.2177645288399657
2013,12,51,Tetracyclines,0.6124709614597863
2013,12,52,Macrolides,2.464238633998358
2013,12,52,Nitrofurans,0.32776766296871374
2013,12,52,Penicillins,3.0240753722076947
2013,12,52,Quinolones,0.9450235538149044
2013,12,52,Tetracyclines,0.478492938640458
2014,1,1,Macrolides,2.378600705230059
2014,1,1,Nitrofurans,0.3769497607084747
2014,1,1,Penicillins,2.657734388792663
2014,1,1,Quinolones,0.8970450001670031
2014,1,1,Tetracyclines,0.4723800798751771
2014,1,2,Macrolides,2.9941262638552892
2014,1,2,Nitrofurans,0.33162035910429105
2014,1,2,Penicillins,3.6191948543971906
2014,1,2,Quinolones,1.2429799071462997
2014,1,2,Tetracyclines,0.8087719549378033
2014,1,3,Macrolides,2.545603763771788
2014,1,3,Nitrofurans,0.3650209708126369
2014,1,3,Penicillins,3.31620359104291
2014,1,3,Quinolones,1.0664338166879
2014,1,3,Tetracyclines,0.6751695081044199
2014,1,4,Macrolides,2.7078353063551823
2014,1,4,Nitrofurans,0.3769497607084747
2014,1,4,Penicillins,3.2494023676262187
2014,1,4,Quinolones,1.142778072021262
2014,1,4,Tetracyclines,0.6966413299169278
2014,1,5,Macrolides,2.9297107984177653
2014,1,5,Nitrofurans,0.38172127666680983
2014,1,5,Penicillins,3.4760493756471367
2014,1,5,Quinolones,1.0735910906254027
2014,1,5,Tetracyclines,0.7181131517294359
2014,2,6,Macrolides,2.7572014522987667
2014,2,6,Nitrofurans,0.3555400677174328
2014,2,6,Penicillins,3.350553088489449
2014,2,6,Quinolones,1.05484735322788
2014,2,6,Tetracyclines,0.6663433057220759
2014,2,7,Macrolides,2.4887804740220294
2014,2,7,Nitrofurans,0.3178669479592942
2014,2,7,Penicillins,3.0915503901522468
2014,2,7,Quinolones,1.1207753128046225
2014,2,7,Tetracyclines,0.5862879262360315
2014,2,8,Macrolides,2.714819192570861
2014,2,8,Nitrofurans,0.3673129176418511
2014,2,8,Penicillins,3.4329630379603775
2014,2,8,Quinolones,1.1867032723813649
2014,2,8,Tetracyclines,0.6781161556464943
2014,2,9,Macrolides,2.686564352752257
2014,2,9,Nitrofurans,0.4332408772185936
2014,2,9,Penicillins,3.4612178777789815
2014,2,9,Quinolones,1.116066172834855
2014,2,9,Tetracyclines,0.7134347054197492
2014,3,10,Macrolides,2.8206420139101445
2014,3,10,Nitrofurans,0.4167392624892283
2014,3,10,Penicillins,3.654120538888601
2014,3,10,Quinolones,1.0524432222185596
2014,3,10,Tetracyclines,0.6663119281607436
2014,3,11,Macrolides,2.7476537814967767
2014,3,11,Nitrofurans,0.3814223758375988
2014,3,11,Penicillins,3.668247293549253
2014,3,11,Quinolones,1.101886863530841
2014,3,11,Tetracyclines,0.6616030099405263
2014,3,12,Macrolides,2.9171748374245987
2014,3,12,Nitrofurans,0.34139657096575204
2014,3,12,Penicillins,3.9084021227803336
2014,3,12,Quinolones,1.127785913742036
2014,3,12,Tetracyclines,0.63805841883944
2014,3,13,Macrolides,3.1432029119950275
2014,3,13,Nitrofurans,0.3767134576173816
2014,3,13,Penicillins,4.056733046717178
2014,3,13,Quinolones,1.1230769955218187
2014,3,13,Tetracyclines,0.7086921921426991
2014,4,14,Macrolides,2.938627534799844
2014,4,14,Nitrofurans,0.3690804058015702
2014,4,14,Penicillins,3.9687823383346066
2014,4,14,Quinolones,1.1562962080492232
2014,4,14,Tetracyclines,0.6143553590241327
2014,4,15,Macrolides,2.9876825254443564
2014,4,15,Nitrofurans,0.3994477809624589
2014,4,15,Penicillins,3.936079011238265
2014,4,15,Quinolones,1.1656400157910352
2014,4,15,Tetracyclines,0.7194731961195167
2014,4,16,Macrolides,2.448077628354719
2014,4,16,Nitrofurans,0.4111275406397238
2014,4,16,Penicillins,3.2750046135050725
2014,4,16,Quinolones,1.0885536019210869
2014,4,16,Tetracyclines,0.6564024938622863
2014,4,17,Macrolides,2.7564232838345117
2014,4,17,Nitrofurans,0.4671903870905952
2014,4,17,Penicillins,3.3941381622131743
2014,4,17,Quinolones,1.2427264296609832
2014,4,17,Tetracyclines,0.7381608116031404
2014,4,18,Macrolides,2.716712100931811
2014,4,18,Nitrofurans,0.4368230119297066
