drug_class,period,t,mean_deviate,sem
Macrolides,52,1,0.694598347667729,0.23029689740973
Macrolides,52,2,0.7963746198529691,0.14394159260432007
Macrolides,52,3,0.27333466023784964,0.050985630577515914
Macrolides,52,4,0.3922358029107575,0.134849731668573
Macrolides,52,5,0.5368568671420535,0.14323012235900448
Macrolides,52,6,0.34630911151737964,0.17496960988792484
Macrolides,52,7,0.27484888835389726,0.2106455082687225
Macrolides,52,8,0.16132701872413407,0.030191756149178794
Macrolides,52,9,0.3121084667708646,0.08966678532400942
Macrolides,52,10,0.3096424582519397,0.07213672864731822
Macrolides,52,11,0.2638650671982973,0.021818870429457682
Macrolides,52,12,0.29006731681033643,0.07580035940340071
Macrolides,52,13,0.4051332178939595,0.0955854545081252
Macrolides,52,14,0.3621478849689283,0.080125023737682
Macrolides,52,15,0.2214613484660398,0.1057538208296218
Macrolides,52,16,-0.14780262307292827,0.08064042505452769
Macrolides,52,17,0.10025503153252754,0.06356212218252613
Macrolides,52,18,0.005695971115725662,0.08318133227404881
Macrolides,52,19,0.07826518406478229,0.029828742190100233
Macrolides,52,20,0.1454908800976467,0.06687021989822457
Macrolides,52,21,-0.1853659142844511,0.11327163903941502
Macrolides,52,22,-0.1971812507564918,0.16115023447036989
Macrolides,52,23,-0.05934977932423591,0.10189178601778633
Macrolides,52,24,-0.20246603158773802,0.09392317290618675
Macrolides,52,25,-0.15414333501127553,0.053456505893150395
Macrolides,52,26,-0.31864242236810875,0.06957119821454114
Macrolides,52,27,-0.7321651359025334,0.07942157404045738
Macrolides,52,28,-0.39459431637079073,0.06982336413257842
Macrolides,52,29,-0.49476527513310636,0.1078530246274058
Macrolides,52,30,-0.517390105425461,0.10989596185083131
Macrolides,52,31,-0.5320340753613482,0.07623846150671863
Macrolides,52,32,-0.4173656881750817,0.06456345484849756
Macrolides,52,33,-0.4473597078444067,0.08410756774888314
Macrolides,52,34,-0.48801342474794013,0.08727299306424106
Macrolides,52,35,-0.6048619628575196,0.1052588950115373
Macrolides,52,36,-0.6686347480097335,0.11048567173637733
Macrolides,52,37,-0.4612999697305923,0.05240851965780216
Macrolides,52,38,-0.3326500478032936,0.04665182267302727
Macrolides,52,39,-0.12356488790329374,0.05141109323186129
Macrolides,52,40,-0.0805118285826448,0.05301143548129877
Macrolides,52,41,-0.24435931724927648,0.03343351077010666
Macrolides,52,42,0.013282793479036315,0.05076860459059486
Macrolides,52,43,-0.0999572706022974,0.02395491608737396
Macrolides,52,44,-0.0048725431609123685,0.12050325829285496
Macrolides,52,45,0.14408284318605585,0.040819355166320216
Macrolides,52,46,0.20065128040389882,0.10576761327322785
Macrolides,52,47,-0.05108845143031084,0.13433978855933185
Macrolides,52,48,0.06413334348035526,0.2684253948690279
Macrolides,52,49,0.4186273974703033,0.09827150319786981
Macrolides,52,50,0.4500329029055522,0.13880486569132575
Macrolides,52,51,0.7400514428001249,0.15715955956193747
Macrolides,52,52,-0.040440035062916116,0.09132633017168588
Nitrofurans,52,1,-0.02715434034242008,0.010929835756801726
Nitrofurans,52,2,-0.009228564270081896,0.018777084649849046
Nitrofurans,52,3,-0.03959899489101531,0.02072914710356347
Nitrofurans,52,4,-0.01735633517906669,0.008310953752929106
Nitrofurans,52,5,-0.04480084723744421,0.014908492341467685
Nitrofurans,52,6,-0.04791806842263445,0.005686647451169055
Nitrofurans,52,7,-0.028220165263155184,0.02228487333448323
Nitrofurans,52,8,-0.040783744892416804,0.011690479102534294
Nitrofurans,52,9,0.009492413636822105,0.019494004383531445
Nitrofurans,52,10,-8.633803949555985e-4,0.011356277640343476
Nitrofurans,52,11,0.0028183003135397013,0.015907358134420325
Nitrofurans,52,12,-0.018829542971070277,0.01481850007574943
Nitrofurans,52,13,-0.03361279767984951,0.00979780841697977
Nitrofurans,52,14,-0.020837954177299677,0.013707925469478254
Nitrofurans,52,15,-0.038243970057087864,0.019450686076424334
Nitrofurans,52,16,-0.047756651839707454,0.020097700454428016
Nitrofurans,52,17,-0.024691729753325294,0.025606988233468943
Nitrofurans,52,18,-0.001742713120311723,0.01201904841058954
Nitrofurans,52,19,-0.0342982522033598,0.01604947241750117
Nitrofurans,52,20,-0.013622887350698998,0.007359023826509922
Nitrofurans,52,21,-0.04985522339290369,0.025909310716917048
Nitrofurans,52,22,-0.01698203631285112,0.01623651067141797
Nitrofurans,52,23,-0.0017205796629891413,0.0058777720493492
Nitrofurans,52,24,-0.006569334614835565,0.017208879349542506
Nitrofurans,52,25,0.0010040836228355165,0.01880598403310684
Nitrofurans,52,26,0.01816172940085583,0.010678549347095117
Nitrofurans,52,27,-0.009398528614452128,0.013754703086282283
Nitrofurans,52,28,0.035421530100314645,0.015874354062666882
Nitrofurans,52,29,0.014426058532632924,0.024528716364954253
Nitrofurans,52,30,0.06336254163962952,0.013894173136481593
Nitrofurans,52,31,0.02764531727816787,0.015079816366400068
Nitrofurans,52,32,0.022914060381358826,0.01918064850962915
Nitrofurans,52,33,0.0281590688970789,0.02300174769915177
Nitrofurans,52,34,0.03545352509771223,0.007716084617528137
Nitrofurans,52,35,0.021990748787606085,0.016585010234371343
Nitrofurans,52,36,0.031207354873304238,0.009285710811089027
Nitrofurans,52,37,0.03052629513764733,0.01343211078960937
Nitrofurans,52,38,0.017642560704618292,0.0114231235164177
Nitrofurans,52,39,0.014871423528576533,0.011607709056897054
Nitrofurans,52,40,0.04084858334858164,0.01839022069542641
Nitrofurans,52,41,0.014568364921183786,0.011386491109056601
Nitrofurans,52,42,0.05359148763356057,0.01637145844757924
Nitrofurans,52,43,0.03005136844969324,0.01452759277511986
Nitrofurans,52,44,0.04537091240563375,0.011999566550435145
Nitrofurans,52,45,0.02488481729497597,0.016861070176551817
Nitrofurans,52,46,0.024657202993633,0.011146013317921082
Nitrofurans,52,47,6.003739473112168e-4,0.017156664992978302
Nitrofurans,52,48,-0.029640653888489354,0.018728590552882063
Nitrofurans,52,49,0.01776977659341884,0.00921469147178425
Nitrofurans,52,50,0.019083526048568666,0.01645423610871443
Nitrofurans,52,51,0.02566224827942688,0.01819249421528626
Nitrofurans,52,52,-0.06845837711768982,0.01258462709253086
Penicillins,52,1,0.5970478754687203,0.22253719008340964
Penicillins,52,2,0.9059120151979813,0.11253758597386286
Penicillins,52,3,0.501811249435941,0.09906307685623043
Penicillins,52,4,0.6539817931169465,0.13864303773189737
Penicillins,52,5,0.6216483041697219,0.1243166548568883
Penicillins,52,6,0.5562758193242343,0.23575543692076362
Penicillins,52,7,0.46344354490873424,0.2726867296890403
Penicillins,52,8,0.4578794142056424,0.10545672100781234
Penicillins,52,9,0.6431151255807837,0.10635978053105598
Penicillins,52,10,0.6139515970698305,0.046382552713034896
Penicillins,52,11,0.7855578278468662,0.031342125529923943
Penicillins,52,12,0.8444429958071835,0.08726641170240938
Penicillins,52,13,0.8749677623659078,0.08805748913977361
Penicillins,52,14,0.8846216506531881,0.07590665839846841
Penicillins,52,15,0.7525851892233534,0.1345553599028542
Penicillins,52,16,0.164108304473734,0.1109663406847267
Penicillins,52,17,0.20244903786169016,0.151820311365569
Penicillins,52,18,0.1279382218138184,0.09345881454542065
Penicillins,52,19,0.1346194348959231,0.04348286312414401
Penicillins,52,20,0.1555924856997299,0.0722614326136716
Penicillins,52,21,-0.05555113827526163,0.1087948113889412
Penicillins,52,22,-0.10985704762841397,0.1547806729133491
Penicillins,52,23,-0.017425102236691803,0.07357657537914104
Penicillins,52,24,-0.1817550512884493,0.036038391283337176
Penicillins,52,25,-0.2752820575581749,0.06371122378199955
Penicillins,52,26,-0.4388683606956896,0.07200153399781498
Penicillins,52,27,-0.9353943313447004,0.06742688542398395
Penicillins,52,28,-0.5843514244849914,0.10610576238749865
Penicillins,52,29,-0.624606480271973,0.08892329943642448
Penicillins,52,30,-0.707116675966388,0.10035639118990457
Penicillins,52,31,-0.7808663386896699,0.07673469280771258
Penicillins,52,32,-0.6687256236716153,0.03826658832719586
Penicillins,52,33,-0.7664747589805097,0.08274831915353688
Penicillins,52,34,-0.7195652024022418,0.038047726982963645
Penicillins,52,35,-1.0021009127328846,0.0894424861607499
Penicillins,52,36,-1.0647626767488039,0.10704143013906525
Penicillins,52,37,-0.7501347972618024,0.05394205492696196
Penicillins,52,38,-0.5613549373150067,0.06324714598317838
Penicillins,52,39,-0.38382977748209807,0.04347078598607766
Penicillins,52,40,-0.3601301908396605,0.046796304940906135
Penicillins,52,41,-0.5132220968727731,0.0440455373790549
Penicillins,52,42,-0.23091617607259077,0.055329008393967434
Penicillins,52,43,-0.14789489979245873,0.07174939020579635
Penicillins,52,44,-0.22911349249161567,0.1599447536910037
Penicillins,52,45,-0.046104063764583356,0.06458932693006558
Penicillins,52,46,0.16801278751794255,0.06857402237686154
Penicillins,52,47,-0.1561086657437901,0.1659672358011505
Penicillins,52,48,-0.1432002845624729,0.2661260811830788
Penicillins,52,49,0.4391206363255479,0.06232859151181887
Penicillins,52,50,0.47894908134854147,0.10123020025945623
Penicillins,52,51,0.5970892889923398,0.13884761146485294
Penicillins,52,52,-0.17040888590277384,0.06736894093937418
Quinolones,26,1,-0.04626026189214198,0.06845614770182593
Quinolones,26,2,0.10865682041782358,0.017822385388711302
Quinolones,26,3,-0.02849768064030762,0.025370584133365806
Quinolones,26,4,0.04284663812490837,0.04393980839227369
Quinolones,26,5,0.008784311434964965,0.02619042922774281
Quinolones,26,6,-0.037360352465549654,0.03999440119885347
Quinolones,26,7,-0.02574764012067532,0.06671342274809437
Quinolones,26,8,-0.05237215119078766,0.035051652317090606
Quinolones,26,9,0.05331724885098739,0.017667043239450515
Quinolones,26,10,-0.05427315465128975,0.04540247156070808
Quinolones,26,11,-0.036887342481746146,0.006914063606168764
Quinolones,26,12,-0.008599226139632331,0.02255782392198917
Quinolones,26,13,0.030690331266260307,0.020641182538210415
Quinolones,26,14,-0.009380013488269112,0.013201338497028295
Quinolones,26,15,-0.01580820917489687,0.03182728671482712
Quinolones,26,16,-0.15379507614249344,0.04480197168768093
Quinolones,26,17,0.02082353149105125,0.026700200501989717
Quinolones,26,18,-0.02305785775269369,0.03532718526037149
Quinolones,26,19,-0.04411024101110335,0.02995320177276748
Quinolones,26,20,0.03872456570120959,0.04521613075767551
Quinolones,26,21,-0.04162001156808681,0.04735463668029818
Quinolones,26,22,-0.030937352173598852,0.047977133225242746
Quinolones,26,23,0.03670912580328602,0.011564011317678261
Quinolones,26,24,0.07584461463196983,0.028060342899051193
Quinolones,26,25,0.06453057823540127,0.038342219102661036
Quinolones,26,26,0.09553757811681578,0.04293173033577706
Quinolones,26,27,-0.07039777523668578,0.03266457450869817
Quinolones,26,28,0.15669150581315847,0.0430715619495119
Quinolones,26,29,0.15468587689732122,0.03494754024637588
Quinolones,26,30,0.11616339596188316,0.036156488465359286
Quinolones,26,31,0.10199057420028654,0.023919114825018233
Quinolones,26,32,0.1345855621460521,0.014886075452864826
Quinolones,26,33,0.0770757191693586,0.02556676630957833
Quinolones,26,34,0.06497678577560455,0.03217662759557532
Quinolones,26,35,-0.009727512914124326,0.05582166091707044
Quinolones,26,36,-0.08122515857765347,0.04429817359999001
Quinolones,26,37,-0.03852424033618122,0.04254784360248802
Quinolones,26,38,-0.07830580580956484,0.010151144151054248
Quinolones,26,39,-0.01868439416049612,0.03738842540451342
Quinolones,26,40,-0.010130537862603406,0.03437687663675183
Quinolones,26,41,-0.10594028286600063,0.026488664523627966
Quinolones,26,42,-0.009094797367096641,0.02615649718663703
Quinolones,26,43,-0.05929017495772073,0.026255050986103867
Quinolones,26,44,-0.04655142397939453,0.04666289510079911
Quinolones,26,45,-0.05277142685954299,0.032560915138931994
Quinolones,26,46,-0.019170965201890634,0.035763340428409555
Quinolones,26,47,-0.025243471065645996,0.043095016211314244
Quinolones,26,48,-0.13178408012904475,0.058983180611311366
Quinolones,26,49,0.03318229041006178,0.023685152603526424
Quinolones,26,50,0.10599994484768409,0.012026447548675375
Quinolones,26,51,0.07572576949690087,0.0552139167470286
Quinolones,26,52,-0.23199414980828253,0.019523079319341136
Tetracyclines,52,1,-0.06632694603370969,0.050472173337735335
Tetracyclines,52,2,0.06295060900763738,0.029234146137769722
Tetracyclines,52,3,-0.05351915350209855,0.024940696981123237
Tetracyclines,52,4,4.188107324914148e-4,0.01855802565448016
Tetracyclines,52,5,0.025223305485951086,0.01938224203260131
Tetracyclines,52,6,-0.05295156275659905,0.03438609396725768
Tetracyclines,52,7,-0.02381113543753597,0.0284676980835422
Tetracyclines,52,8,-0.05409178606352112,0.032340122610015204
Tetracyclines,52,9,-0.00659711675130068,0.021176703035604077
Tetracyclines,52,10,-0.03484353595218655,0.021284759523443574
Tetracyclines,52,11,-0.006431045517143796,0.0028796362973972536
Tetracyclines,52,12,0.007906902769492862,0.025444117989596896
Tetracyclines,52,13,0.0251056847785849,0.010052658469188585
Tetracyclines,52,14,-0.0056226365076471165,0.018541203532627306
Tetracyclines,52,15,0.0235766451634835,0.01509990770859936
Tetracyclines,52,16,-0.021564551148836108,0.015178639888968564
Tetracyclines,52,17,0.02183099067779195,0.010181754310103671
Tetracyclines,52,18,0.028001717822166716,0.02365466532964177
Tetracyclines,52,19,0.026609414344636328,0.018153826750856104
Tetracyclines,52,20,0.07663648900063347,0.028433481788013644
Tetracyclines,52,21,-0.04502907650656118,0.022537444443244042
Tetracyclines,52,22,-0.002568268802648599,0.020396938310419443
Tetracyclines,52,23,0.021151648092268084,0.023842993207947007
Tetracyclines,52,24,0.02475187775904757,0.008944479205756688
Tetracyclines,52,25,0.07251472908983918,0.02396196932277324
Tetracyclines,52,26,0.03373170319797099,0.029306982321008108
Tetracyclines,52,27,-0.05113763560906563,0.014784625255826047
Tetracyclines,52,28,0.016515065666505825,0.018367508770291516
Tetracyclines,52,29,0.028664743244996748,0.02787399519688327
Tetracyclines,52,30,0.020738437363400954,0.017310234016443982
Tetracyclines,52,31,0.041652119101606024,0.021701941604301965
Tetracyclines,52,32,0.01285649115182037,0.010009719005603055
Tetracyclines,52,33,0.01965534642498219,0.016247834133708634
Tetracyclines,52,34,0.032269281325703544,0.01480591084731807
Tetracyclines,52,35,-0.04533879044534082,0.013988810878650467
Tetracyclines,52,36,-0.059503965786868965,0.04191031203819137
Tetracyclines,52,37,-0.0026455110655013714,0.008646322467535118
Tetracyclines,52,38,-0.015044818831750906,0.007304238362236852
Tetracyclines,52,39,-0.012136541123936872,0.018492760115632317
Tetracyclines,52,40,0.017471476902407225,0.019097142899533345
Tetracyclines,52,41,-0.07168211540169027,0.014209763444589709
Tetracyclines,52,42,0.02781492040189739,0.016275479357020412
Tetracyclines,52,43,0.03900151871190385,0.017804042069160374
Tetracyclines,52,44,-0.015080089548525754,0.03085615533857314
Tetracyclines,52,45,0.05542328259603777,0.010475524706543008
Tetracyclines,52,46,0.05319529156816085,0.012204638171038108
Tetracyclines,52,47,-0.010814990362807374,0.035339130045596454
Tetracyclines,52,48,-0.0525112645982625,0.06017515099626622
Tetracyclines,52,49,0.007674587432567592,0.01410297352213812
Tetracyclines,52,50,0.04516699969710192,0.039686805922424025
Tetracyclines,52,51,0.028360325513451533,0.031751237547410924
Tetracyclines,52,52,-0.18761787770292077,0.024153849716844658
